date,value
2021-04-01,0.11416062988634063
2021-04-02,0.05733190525511728
2021-04-03,0.08918295424187758
2021-04-04,-0.08188061454596982
2021-04-05,0.03230936511828824
2021-04-06,0.207685130235624
2021-04-07,0.12136597861715012
2021-04-08,0.36694156964937996
2021-04-09,0.192141490009467
2021-04-10,0.15527366795417014
2021-04-11,0.22025031579671342
2021-04-12,0.04855794251568943
2021-04-13,0.16247240185499073
2021-04-14,0.38788928648659404
2021-04-15,-0.01387794598008435
2021-04-16,0.2773757762821515
2021-04-17,0.2503271130526874
2021-04-18,0.31824952780262833
2021-04-19,0.3646176811017049
2021-04-20,0.2168725927905094
2021-04-21,0.5665211818003173
2021-04-22,0.34381404004798244
2021-04-23,0.4006833344584425
2021-04-24,0.3323910717359108
2021-04-25,0.5356124075929669
2021-04-26,0.42965479438548054
2021-04-27,0.4640112322012802
2021-04-28,0.6053470992966079
2021-04-29,0.475709944613379
2021-04-30,0.40289351491583975
2021-05-01,0.5076684376775116
2021-05-02,0.5171202606759507
2021-05-03,0.6119933799548168
2021-05-04,0.595362126029877
2021-05-05,0.4440239288522798
2021-05-06,0.4063200786110854
2021-05-07,0.5167405339102445
2021-05-08,0.8244039171130589
2021-05-09,0.529364679552414
2021-05-10,0.522659101550324
2021-05-11,0.687981583825446
2021-05-12,0.7351111784798826
2021-05-13,0.8040954552148795
2021-05-14,0.9084986202802793
2021-05-15,0.5569502351134772
2021-05-16,0.8270182567766209
2021-05-17,0.563626732470064
2021-05-18,0.7386138176868646
2021-05-19,0.7160818931320481
2021-05-20,0.87523460082149
2021-05-21,0.7585631310658688
2021-05-22,0.8184714426062969
2021-05-23,0.9816358052538645
2021-05-24,0.8291214603983759
2021-05-25,0.949954362896771
2021-05-26,0.7805638870989167
2021-05-27,0.9332276557815924
2021-05-28,0.8903414702956567
2021-05-29,0.822932586181309
2021-05-30,0.777283643319319
2021-05-31,1.006138425322099
2021-06-01,0.8551201660333938
2021-06-02,0.9299603266060703
2021-06-03,0.8714952001105488
2021-06-04,0.9869644139455123
2021-06-05,0.8303413069714347
2021-06-06,1.0343480904482276
2021-06-07,1.004184156412959
2021-06-08,1.1179468887009385
2021-06-09,1.0127919243209405
2021-06-10,1.0307375511519796
2021-06-11,1.000738845796847
2021-06-12,0.9459023263697578
2021-06-13,1.0195235665423075
2021-06-14,0.9684992228075386
2021-06-15,0.8754699748569685
2021-06-16,1.1467635432087635
2021-06-17,1.0182724115693051
2021-06-18,1.0301882286286392
2021-06-19,1.1039704509416208
2021-06-20,1.018581021851354
2021-06-21,0.7670882112316031
2021-06-22,0.9116310663400659
2021-06-23,1.0785119734196613
2021-06-24,0.9968056622161099
2021-06-25,0.856435859120251
2021-06-26,0.9373277290758402
2021-06-27,1.0127177037203012
2021-06-28,1.1126188770585592
2021-06-29,0.8236314622888842
2021-06-30,1.088705603774335
2021-07-01,1.0128501534059655
2021-07-02,0.9899535077062152
2021-07-03,1.0389090781372945
2021-07-04,1.0577335672682204
2021-07-05,1.1731041844120231
2021-07-06,0.8408385013301685
2021-07-07,1.0638153976444678
2021-07-08,0.8957063425027544
2021-07-09,1.0584994843066733
2021-07-10,0.864158144986198
2021-07-11,0.8750443241044719
2021-07-12,0.8894222761932481
2021-07-13,0.8145682401812717
2021-07-14,1.1176491495728682
2021-07-15,0.8925835645364639
2021-07-16,0.7830955387714751
2021-07-17,1.0276705793014203
2021-07-18,0.861708916339685
2021-07-19,0.8698520786779327
2021-07-20,0.9920415349863266
2021-07-21,0.8328751707832741
2021-07-22,0.9145838448180137
2021-07-23,0.8721608311332558
2021-07-24,0.9188295981018271
2021-07-25,0.8700239275554899
2021-07-26,0.8828284811607435
2021-07-27,0.8027469798997912
2021-07-28,0.948087828434979
2021-07-29,0.825464768880932
2021-07-30,0.7835879162521723
2021-07-31,0.8224834697181933
2021-08-01,0.998574806746089
2021-08-02,0.9633068531118384
2021-08-03,0.9468691715321086
2021-08-04,0.6545611804306224
2021-08-05,0.8113859841844636
2021-08-06,0.773003856961088
2021-08-07,0.7755527051238169
2021-08-08,0.7714579225614936
2021-08-09,0.7228281220734926
2021-08-10,0.7172789170887425
2021-08-11,0.671496531784547
2021-08-12,0.6954928403587544
2021-08-13,0.6907073860266295
2021-08-14,0.7519544253044559
2021-08-15,0.6142464071090792
2021-08-16,0.6983500130351025
2021-08-17,0.8663242197148873
2021-08-18,0.6440971549454854
2021-08-19,0.6359604768970545
2021-08-20,0.7412466436855288
2021-08-21,0.7621861667675975
2021-08-22,0.5787720295319445
2021-08-23,0.9261850570833936
2021-08-24,0.39896977372510933
2021-08-25,0.8384041754270597
2021-08-26,0.29478603475222837
2021-08-27,0.5026471192567558
2021-08-28,0.4174116774527887
2021-08-29,0.4776707300826545
2021-08-30,0.5245574716024467
2021-08-31,0.5611730030593751
2021-09-01,0.42576642359286654
2021-09-02,0.38896251973131546
2021-09-03,0.37971824521184233
2021-09-04,0.16727545630948304
2021-09-05,0.5104393986043879
2021-09-06,0.4444472997178925
2021-09-07,0.4088844970640888
2021-09-08,0.5646037882846299
2021-09-09,0.16299778853144056
2021-09-10,0.3732265824540657
2021-09-11,0.19096448747983188
2021-09-12,0.42630706069540936
2021-09-13,0.38330567539900207
2021-09-14,0.2075139635083062
2021-09-15,0.2543681823882785
2021-09-16,0.3483356617969774
2021-09-17,0.18276480113209218
2021-09-18,0.14283172485819357
2021-09-19,0.14228992439022448
2021-09-20,0.0404421971241596
2021-09-21,0.09376760248180091
2021-09-22,0.051892842516916615
2021-09-23,0.12176477307478865
2021-09-24,0.08137742845042345
2021-09-25,0.1098705437287724
2021-09-26,0.1081763363794107
2021-09-27,0.15879910439088052
2021-09-28,-0.12990997187679035
2021-09-29,-0.14595232083753495
2021-09-30,-0.08574153132026402
2021-10-01,-0.20565040921955402
2021-10-02,-0.09194005266413764
2021-10-03,-0.11552007335940234
2021-10-04,-0.11633668332798715
2021-10-05,-0.07644549305389814
2021-10-06,-0.43505455548586563
2021-10-07,-0.05907648343246752
2021-10-08,-0.15463518788837233
2021-10-09,-0.0757626112228133
2021-10-10,-0.16365233475517027
2021-10-11,-0.25457239306053553
2021-10-12,-0.16509832087237777
2021-10-13,-9.056891390804289e-4
2021-10-14,-0.19945544794044273
2021-10-15,-0.4411023240067595
2021-10-16,-0.13843037022223464
2021-10-17,-0.3152634290045972
2021-10-18,-0.33541155250658744
2021-10-19,-0.3160155768045743
2021-10-20,-0.4473777305857131
2021-10-21,-0.3897701867215671
2021-10-22,-0.3667005425038119
2021-10-23,-0.2844085483069292
2021-10-24,-0.5125852631267438
2021-10-25,-0.4887339729046936
2021-10-26,-0.553273492613712
2021-10-27,-0.5109235493516627
2021-10-28,-0.3872100122700668
2021-10-29,-0.4683992511614267
2021-10-30,-0.5824121179546699
2021-10-31,-0.6009940528465749
2021-11-01,-0.5437166412360871
2021-11-02,-0.6851929809796997
2021-11-03,-0.5018741895003566
2021-11-04,-0.5230992870819469
2021-11-05,-0.7672520188404691
2021-11-06,-0.585797904158879
2021-11-07,-0.651039240311889
2021-11-08,-0.7305752083242586
2021-11-09,-0.5883266454794683
2021-11-10,-0.655045530510067
2021-11-11,-0.6046106320540107
2021-11-12,-0.6347043324923677
2021-11-13,-0.5918715907124837
2021-11-14,-0.683247248670858
2021-11-15,-0.807312800695011
2021-11-16,-0.7613216979557341
2021-11-17,-0.7635961418269644
2021-11-18,-0.6690360959415051
2021-11-19,-0.7674358305587731
2021-11-20,-0.7763813347459028
2021-11-21,-0.8952373739821224
2021-11-22,-0.7196622226545025
2021-11-23,-0.7244095257843182
2021-11-24,-0.7357279306081609
2021-11-25,-0.8903498848985522
2021-11-26,-0.6799649068516094
2021-11-27,-0.7605281732857916
2021-11-28,-0.6999177701529147
2021-11-29,-0.7450104443706692
2021-11-30,-0.9527039016289075
2021-12-01,-0.7557698509629132
2021-12-02,-0.6992188937825137
2021-12-03,-0.7726906138741915
2021-12-04,-0.6655049726554494
2021-12-05,-0.9346370009879625
2021-12-06,-0.9313018767318187
2021-12-07,-0.613272437057954
2021-12-08,-0.8711164551552075
2021-12-09,-1.0261539393903214
2021-12-10,-1.170129351994537
2021-12-11,-0.9288940810499212
2021-12-12,-0.8379924080666645
2021-12-13,-0.9199101591643117
2021-12-14,-0.9926239662279294
2021-12-15,-0.9515127922425362
2021-12-16,-0.9672099431342465
2021-12-17,-0.921474375968087
2021-12-18,-1.013730468661605
2021-12-19,-0.8906630589310237
2021-12-20,-1.175376502798125
2021-12-21,-0.9821591837672886
2021-12-22,-1.0399789985606123
2021-12-23,-0.8268557702004524
2021-12-24,-0.9792619997508817
2021-12-25,-1.1268953369450387
2021-12-26,-1.0202840274940117
2021-12-27,-0.9219210257610936
2021-12-28,-0.9419737355544653
2021-12-29,-0.9688499230949922
2021-12-30,-1.0507145509050302
2021-12-31,-0.7920155160968048
2022-01-01,-0.9603896682448421
2022-01-02,-0.9239653105071579
2022-01-03,-1.0670016532825586
2022-01-04,-1.122819813341251
2022-01-05,-0.8703461001390244
2022-01-06,-1.0445940471673647
2022-01-07,-0.7791807815081563
2022-01-08,-1.084200547314903
2022-01-09,-0.8975583867881757
2022-01-10,-1.0589348228651903
