osm_id,name,lat,lon,address
312632774,CVS Pharmacy,40.4393339,-79.9598901,"CVS Pharmacy, Forbes Avenue, Oakland, Central Oakland, Pittsburgh, Allegheny County, Pennsylvania, 15213, United States"
392934665,NA,40.4584858,-79.93465,"Rite Aid, 5633, Baum Boulevard, Friendship, Pittsburgh, Allegheny County, Pennsylvania, 15206, United States"
392934666,NA,40.4584137,-79.9344483,"Rite Aid, 5633, Baum Boulevard, Friendship, Pittsburgh, Allegheny County, Pennsylvania, 15206, United States"
392934672,NA,40.4587286,-79.9341694,"Rite Aid, 5633, Baum Boulevard, Friendship, Pittsburgh, Allegheny County, Pennsylvania, 15206, United States"
392934677,NA,40.4588254,-79.9344401,"Rite Aid, 5633, Baum Boulevard, Friendship, Pittsburgh, Allegheny County, Pennsylvania, 15206, United States"
532135830,Rite Aid,40.4883657,-79.8813201,"Rite Aid, 1125, Freeport Road, Fox Chapel Plaza, O'Hara Township, Allegheny County, Pennsylvania, 15238, United States"
600631579,CVS Pharmacy,40.3823707,-80.0518215,"CVS Pharmacy, 328, Cochran Road, Mount Lebanon, Allegheny County, Pennsylvania, 15228, United States"
767607220,Rite Aid,40.4865193,-79.9267732,"Rite Aid, Snow Way, Morningside, Pittsburgh, Allegheny County, Pennsylvania, 15206, United States"
1256581070,NA,40.4584463,-79.9343438,"Rite Aid, 5633, Baum Boulevard, Friendship, Pittsburgh, Allegheny County, Pennsylvania, 15206, United States"
1371572645,Rite Aid,40.4379143,-79.9231492,"1700-1714, Murray Avenue, Squirrel Hill South, Pittsburgh, Allegheny County, Pennsylvania, 15217, United States"
1371572673,CVS Pharmacy,40.4438382,-79.9276155,"CVS Pharmacy, 5600, Wilkins Avenue, Squirrel Hill, Squirrel Hill North, Pittsburgh, Allegheny County, Pennsylvania, 15217, United States"
1824646511,The Medicine Shoppe,40.4542215,-79.9434748,"The Medicine Shoppe, 5020, Centre Avenue, Shadyside, Pittsburgh, Allegheny County, Pennsylvania, 15213, United States"
1835610528,NA,40.4514876,-79.9516559,"CVS Pharmacy, 4610, Centre Avenue, North Oakland, Pittsburgh, Allegheny County, Pennsylvania, 15213, United States"
1835610529,NA,40.451816,-79.9518218,"CVS Pharmacy, 4610, Centre Avenue, North Oakland, Pittsburgh, Allegheny County, Pennsylvania, 15213, United States"
1835610530,NA,40.4515891,-79.9513234,"CVS Pharmacy, 4610, Centre Avenue, North Oakland, Pittsburgh, Allegheny County, Pennsylvania, 15213, United States"
1835610531,NA,40.4519602,-79.9515012,"CVS Pharmacy, 4610, Centre Avenue, North Oakland, Pittsburgh, Allegheny County, Pennsylvania, 15213, United States"
