price,quantity_sold,product,event
12.161780805326998,1207.6786923268564,product1,No Promo
33.87076809303835,1299.2797282697604,product1,Black Friday
23.04097177926451,932.6675293450035,product1,No Promo
20.45089181745425,571.5186593563426,product1,New iPhone
17.07720026606694,1169.9602980113618,product1,Christmas
31.40739623690024,824.6817861011427,product1,No Promo
15.922755943611264,956.1009726452793,product1,No Promo
13.64717842079699,698.7404606980133,product1,New iPhone
10.11935705319047,1180.0209397446004,product1,No Promo
10.165152391418815,1051.860711815577,product1,No Promo
19.4612781656906,1094.2937448712494,product1,The Big Game
12.588947855401784,1058.1032041552137,product1,No Promo
11.487643688451499,1139.7519922673957,product1,No Promo
25.231291642412543,891.6450831113982,product1,No Promo
6.429908822756261,1003.5250084748506,product1,No Promo
26.02559262420982,463.079193197183,product1,New iPhone
15.556659153662622,985.0020641886761,product1,No Promo
17.26831993786618,950.253555513039,product1,No Promo
29.628539718687534,788.9129721483712,product1,No Promo
32.56572044454515,824.745877923768,product1,The Big Game
13.475849903188646,704.3454944839696,product1,New iPhone
33.833143811207265,876.456441877369,product1,No Promo
26.85183284804225,996.2723876395011,product1,No Promo
25.59125246014446,1077.6015130436597,product1,The Big Game
6.585318283177912,1049.8342604316952,product1,No Promo
16.856604039203376,1417.2347066052725,product1,Black Friday
19.335361395496875,934.1296958141394,product1,No Promo
21.80759791051969,910.6558585485936,product1,No Promo
25.947847845964134,989.1347925024089,product1,No Promo
32.470506152603775,771.1399467692415,product1,No Promo
23.550536821130663,1203.5743556575094,product1,The Big Game
17.852645262610167,1191.4569156724726,product1,Christmas
21.26241101650521,985.6555532886376,product1,No Promo
6.75435465760529,1429.0969758276751,product1,Black Friday
12.825705711729825,995.0973289088449,product1,No Promo
16.914558599237353,908.5849068465219,product1,No Promo
10.93234210042283,1452.162107824761,product1,Black Friday
29.95782688492909,909.1912365247954,product1,No Promo
9.586616684682667,1083.8630472907764,product1,No Promo
29.102556260768324,829.1315673782916,product1,No Promo
21.40478469664231,909.0901971525673,product1,No Promo
24.86952926032245,896.4475843928902,product1,No Promo
10.150954816490412,1168.2073500281433,product1,No Promo
23.991660794708878,857.7884065406829,product1,No Promo
14.356092403177172,1013.7324174729783,product1,No Promo
26.73663039226085,1056.9666975509801,product1,No Promo
16.96819473989308,999.353919436559,product1,No Promo
34.080692334100604,724.9448792018937,product1,No Promo
34.02195111848414,777.8298775544644,product1,No Promo
26.80107617052272,404.1267818313908,product1,New iPhone
12.716502393595874,1010.7691717841094,product1,No Promo
11.653638039715588,1004.0661545532461,product1,No Promo
22.791369550395757,1300.8827921735956,product1,Black Friday
13.025642964057624,1043.5590411123694,product1,No Promo
20.93211196595803,1092.5125011290822,product1,No Promo
28.558750138618052,887.3443530712678,product1,No Promo
10.041824316140264,1137.7527688048474,product1,No Promo
17.131975430529565,1474.0644982866113,product1,Black Friday
19.14728832896799,577.7570516628376,product1,New iPhone
31.043204206507653,749.8489915858656,product1,No Promo
32.77123867534101,804.4694251888767,product1,No Promo
31.459326779004186,823.0274267829441,product1,No Promo
25.22560527548194,933.9458871110163,product1,No Promo
33.50500938016921,931.8072239276642,product1,No Promo
20.49334682757035,643.9542685142795,product1,New iPhone
22.29557063896209,1075.8625176498194,product1,No Promo
15.089936177246273,684.3772267416415,product1,New iPhone
15.419738942291588,594.0354629482516,product1,New iPhone
5.600729016587138,1474.585111368628,product1,Black Friday
20.084391369018704,987.0237005429041,product1,No Promo
31.131302409339696,1297.9785459962147,product1,Black Friday
5.189023518469185,1156.788204539652,product1,No Promo
7.161713719833642,1575.302599144783,product1,Black Friday
9.926336749922484,952.774317003508,product1,No Promo
28.110022228211164,962.7967619793383,product1,No Promo
27.055529174394906,877.3123128743101,product1,No Promo
34.1562690702267,839.0709604129216,product1,No Promo
18.994171305093914,995.5383223857864,product1,No Promo
7.2315353993326426,1105.6109141034935,product1,No Promo
24.464543729554862,940.1305483228651,product1,No Promo
27.757795085199177,777.9661482286075,product1,No Promo
9.113182430155575,1117.6866523760598,product1,No Promo
16.89753783866763,1036.4506944882548,product1,No Promo
11.74955987604335,1435.8943040633787,product1,Black Friday
6.738756815902889,1085.1205500109747,product1,No Promo
16.876780649181455,1017.7192806995914,product1,No Promo
6.947848999407142,1200.838198668575,product1,The Big Game
11.776592987589538,873.4301915594008,product1,New iPhone
6.638873273041099,909.4551515808512,product1,New iPhone
25.10846118675545,944.2365343213233,product1,No Promo
13.932253478560597,1117.9017169362457,product1,No Promo
8.02164746914059,1148.0210967328487,product1,No Promo
7.157122916541994,1159.8135706274393,product1,No Promo
31.413217063527554,817.0193320956023,product1,No Promo
27.627422062214464,1054.667367582359,product1,No Promo
29.49817662825808,888.158297699807,product1,No Promo
34.46421121014282,1346.7988678850447,product1,Black Friday
8.107989348936826,967.1350230504912,product1,No Promo
7.971254880540073,1070.8251217893473,product1,No Promo
28.964948335196823,983.0771542970699,product1,No Promo
28.53725799592212,840.5884931092742,product1,No Promo
5.282897152937949,1027.656438078447,product1,No Promo
28.371976483613253,825.7204587418495,product1,No Promo
26.88171955756843,917.1457664341926,product1,The Big Game
23.90395558439195,911.1835304474203,product1,No Promo
19.427324899006635,589.90947395141,product1,New iPhone
9.699105541221797,1089.330471145182,product1,Christmas
5.246465594973415,1100.197221295175,product1,No Promo
18.573751826770604,1086.3153749044834,product1,No Promo
19.76879986235872,1135.9687930331806,product1,No Promo
16.687613346148282,1328.1327211478363,product1,Christmas
18.939978256821632,1047.1742186705596,product1,No Promo
26.398370021488518,788.4501686716922,product1,No Promo
6.659057789947838,1237.9059141975413,product1,Christmas
15.64349292544648,1387.4206290501752,product1,Black Friday
29.0843681874685,940.7211243931507,product1,No Promo
30.071265110746026,868.5035581935247,product1,No Promo
12.132482149172574,1043.4262468953054,product1,The Big Game
15.619583078660071,1143.935884674269,product1,No Promo
30.706562604755163,937.2218055557701,product1,No Promo
30.61290121404454,887.7963562445437,product1,No Promo
13.876863662153482,1122.034244602281,product1,No Promo
9.41144973738119,960.2147134574624,product1,No Promo
26.11976183950901,970.5109096870952,product1,No Promo
